@  |  @ #This file contains the different versions for which file stuff is used
@  |  @ #for ros, non-ros and header only library, library or executable
@  |  @ #
@  |  @ #The mask is as follows
@  |  @ #@12|345@
@  |  @ #pos1: non ros package
@  |  @ #pos2: ros package
@  |  @ #pos3: library
@  |  @ #pos4: executable
@  |  @ #
@  |  @ #Put a "x" at the position to enable this line
@  |  @ #E.g a non-ros library has the following mask: @x |x @
#pkg_version=1.3
cmake_minimum_required(VERSION 2.8.3)
project(${CMAKE_PACKAGE_NAME})

###################
## find packages ##
###################
include(UseMrtModules)
include(UseMrtStdCompilerFlags)
include(UseMrtAutoTarget)

include(GatherDeps)
#remove libs, which cannot be find automatically
#list(REMOVE_ITEM DEPENDEND_PACKAGES <package name 1> <package name 2> ...)
find_package(AutoDeps REQUIRED COMPONENTS ${DEPENDEND_PACKAGES})

#manually resolve removed dependend packages
#find_package(...)

@ x|xx@ ################################################
@ x|xx@ ## Declare ROS messages, services and actions ##
@ x|xx@ ################################################
@ x|xx@ 
@ x|xx@ # To declare and build messages, services or actions from within this
@ x|xx@ # package, follow these steps:
@ x|xx@ # * Let MSG_DEP_SET be the set of packages whose message types you use in
@ x|xx@ #   your messages/services/actions (e.g. std_msgs, actionlib_msgs, ...).
@ x|xx@ # * In the file package.xml:
@ x|xx@ #   * add a build_depend and a run_depend tag for each package in MSG_DEP_SET
@ x|xx@ #   * If MSG_DEP_SET isn't empty the following dependencies might have been
@ x|xx@ #     pulled in transitively but can be declared for certainty nonetheless:
@ x|xx@ #     * add a build_depend tag for "message_generation"
@ x|xx@ #     * add a run_depend tag for "message_runtime"
@ x|xx@ # * In this file (CMakeLists.txt):
@ x|xx@ #   * add "message_generation" and every package in MSG_DEP_SET to
@ x|xx@ #     find_package(catkin REQUIRED COMPONENTS ...)
@ x|xx@ #   * add "message_runtime" and every package in MSG_DEP_SET to
@ x|xx@ #     catkin_package(CATKIN_DEPENDS ...)
@ x|xx@ #   * uncomment the add_*_files sections below as needed
@ x|xx@ #     and list every .msg/.srv/.action file to be processed
@ x|xx@ #   * uncomment the generate_messages entry below
@ x|xx@ #   * add every package in MSG_DEP_SET to generate_messages(DEPENDENCIES ...)
@ x|xx@ 
@ x|xx@ # Generate messages in the 'msg' folder
